amendment,bill,chamber,congress,date,description,member_id,nomination,position,question,result,roll_call,session,time,total,vote_uri,bill_id,sponsor_id,bill_uri
{},"{u'api_uri': None, u'title': None, u'number': u'PN585', u'bill_id': u'pn585-115', u'latest_action': None}",Senate,115,2017-11-02,"Allison H. Eid, of Colorado, to be United States Circuit Judge for the Tenth Circuit",C001056,"{u'nomination_id': u'PN585-115', u'agency': u'The Judiciary', u'number': u'PN585', u'name': u'Allison H. Eid'}",Yes,On the Nomination,Nomination Confirmed,259,1,12:01:00,"{u'not_voting': 3, u'yes': 56, u'present': 0, u'no': 41}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/259.json,pn585,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN585', u'bill_id': u'pn585-115', u'latest_action': None}",Senate,115,2017-11-01,"Allison H. Eid, of Colorado, to be United States Circuit Judge for the Tenth Circuit",C001056,"{u'nomination_id': u'PN585-115', u'agency': u'The Judiciary', u'number': u'PN585', u'name': u'Allison H. Eid'}",Yes,On the Cloture Motion,Cloture Motion Agreed to,258,1,12:36:00,"{u'not_voting': 2, u'yes': 56, u'present': 0, u'no': 42}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/258.json,pn585,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN371', u'bill_id': u'pn371-115', u'latest_action': None}",Senate,115,2017-11-01,"Joan Louise Larsen, of Michigan, to be United States Circuit Judge for the Sixth Circuit",C001056,"{u'nomination_id': u'PN371-115', u'agency': u'The Judiciary', u'number': u'PN371', u'name': u'Joan Louise Larsen'}",Yes,On the Nomination,Nomination Confirmed,257,1,11:59:00,"{u'not_voting': 2, u'yes': 60, u'present': 0, u'no': 38}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/257.json,pn371,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN371', u'bill_id': u'pn371-115', u'latest_action': None}",Senate,115,2017-10-31,"Joan Louise Larsen, of Michigan, to be United States Circuit Judge for the Sixth Circuit",C001056,"{u'nomination_id': u'PN371-115', u'agency': u'The Judiciary', u'number': u'PN371', u'name': u'Joan Louise Larsen'}",Yes,On the Cloture Motion,Cloture Motion Agreed to,256,1,16:30:00,"{u'not_voting': 2, u'yes': 60, u'present': 0, u'no': 38}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/256.json,pn371,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN369', u'bill_id': u'pn369-115', u'latest_action': None}",Senate,115,2017-10-31,"Amy Coney Barrett, of Indiana, to be United States Circuit Judge for the Seventh Circuit",C001056,"{u'nomination_id': u'PN369-115', u'agency': u'The Judiciary', u'number': u'PN369', u'name': u'Amy Coney Barrett'}",Yes,On the Nomination,Nomination Confirmed,255,1,16:01:00,"{u'not_voting': 2, u'yes': 55, u'present': 0, u'no': 43}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/255.json,pn369,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN369', u'bill_id': u'pn369-115', u'latest_action': None}",Senate,115,2017-10-30,"Amy Coney Barrett, of Indiana, to be United States Circuit Judge for the Seventh Circuit",C001056,"{u'nomination_id': u'PN369-115', u'agency': u'The Judiciary', u'number': u'PN369', u'name': u'Amy Coney Barrett'}",Yes,On the Cloture Motion,Cloture Motion Agreed to,254,1,18:01:00,"{u'not_voting': 4, u'yes': 54, u'present': 0, u'no': 42}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/254.json,pn369,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN589', u'bill_id': u'pn589-115', u'latest_action': None}",Senate,115,2017-10-30,"Trevor N. McFadden, of Virginia, to be United States District Judge for the District of Columbia",C001056,"{u'nomination_id': u'PN589-115', u'agency': u'The Judiciary', u'number': u'PN589', u'name': u'Trevor N. McFadden'}",Yes,On the Nomination,Nomination Confirmed,253,1,17:30:00,"{u'not_voting': 6, u'yes': 84, u'present': 0, u'no': 10}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/253.json,pn589,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN589', u'bill_id': u'pn589-115', u'latest_action': None}",Senate,115,2017-10-26,"Trevor N. McFadden, of Virginia, to be United States District Judge for the District of Columbia",C001056,"{u'nomination_id': u'PN589-115', u'agency': u'The Judiciary', u'number': u'PN589', u'name': u'Trevor N. McFadden'}",Yes,On the Cloture Motion,Cloture Motion Agreed to,252,1,12:36:00,"{u'not_voting': 3, u'yes': 85, u'present': 0, u'no': 12}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/252.json,pn589,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN374', u'bill_id': u'pn374-115', u'latest_action': None}",Senate,115,2017-10-26,"Scott L. Palk, of Oklahoma, to be United States District Judge for the Western District of Oklahoma",C001056,"{u'nomination_id': u'PN374-115', u'agency': u'The Judiciary', u'number': u'PN374', u'name': u'Scott L. Palk'}",Yes,On the Nomination,Nomination Confirmed,251,1,12:03:00,"{u'not_voting': 5, u'yes': 79, u'present': 0, u'no': 16}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/251.json,pn374,NA,NA
{},"{u'api_uri': None, u'title': None, u'number': u'PN374', u'bill_id': u'pn374-115', u'latest_action': None}",Senate,115,2017-10-25,"Scott L. Palk, of Oklahoma, to be United States District Judge for the Western District of Oklahoma",C001056,"{u'nomination_id': u'PN374-115', u'agency': u'The Judiciary', u'number': u'PN374', u'name': u'Scott L. Palk'}",Yes,On the Cloture Motion,Cloture Motion Agreed to,250,1,10:31:00,"{u'not_voting': 3, u'yes': 79, u'present': 0, u'no': 18}",https://api.propublica.org/congress/v1/115/senate/sessions/1/votes/250.json,pn374,NA,NA
